epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.2193,1.72359,3.97213,1.71594,0,0,0,0,1.19642,3.83344,1.29307,0,0,0
2,10.7659,1.62666,3.71352,1.6806,0,0,0,0,1.16574,3.80412,1.25389,1.41485e-05,1.41485e-05,1.41485e-05
3,11.1336,1.57756,3.77302,1.73582,0,0,0,0,1.11379,3.75915,1.20721,2.80141e-05,2.80141e-05,2.80141e-05
4,11.5089,1.90636,3.88427,1.71445,0.00995,0.05769,0.00569,0.00116,1.06518,3.71205,1.17067,4.15968e-05,4.15968e-05,4.15968e-05
5,11.8902,1.50742,3.72299,1.64898,0.00948,0.05769,0.00603,0.00166,1.07344,3.6764,1.14035,5.48965e-05,5.48965e-05,5.48965e-05
6,12.2979,2.02722,3.79786,1.64845,0.0093,0.05769,0.006,0.00167,1.07957,3.63846,1.11318,6.79132e-05,6.79132e-05,6.79132e-05
7,12.6492,1.51106,3.63205,1.59775,0.00926,0.05769,0.00594,0.00163,1.11396,3.62606,1.12121,8.0647e-05,8.0647e-05,8.0647e-05
8,13.1368,1.36722,3.46111,1.4418,0.00943,0.05769,0.00599,0.00165,1.12791,3.61383,1.11954,9.30979e-05,9.30979e-05,9.30979e-05
9,13.4828,1.23018,3.74896,1.32539,0.00913,0.05769,0.00565,0.00122,1.15355,3.61028,1.1274,0.000105266,0.000105266,0.000105266
10,13.837,1.29449,3.32283,1.34747,0.00886,0.05769,0.0053,0.00113,1.15888,3.59998,1.13261,0.000117151,0.000117151,0.000117151
11,14.2036,1.29466,3.68209,1.36535,0.00877,0.05769,0.00514,0.00108,1.16666,3.60308,1.13916,0.000128753,0.000128753,0.000128753
12,14.5509,1.24759,3.7717,1.26104,0.00417,0.01923,0.00217,0.00043,1.19436,3.60102,1.14559,0.000140072,0.000140072,0.000140072
13,14.8996,1.32661,3.58522,1.28864,0.01564,0.09615,0.00904,0.00458,1.22919,3.59397,1.15523,0.000151108,0.000151108,0.000151108
14,15.2689,1.1789,3.29212,1.19858,0.02359,0.15385,0.0177,0.00916,1.22852,3.57831,1.14301,0.000161861,0.000161861,0.000161861
15,15.6384,1.05802,3.37288,1.15697,0.03396,0.23077,0.03581,0.01859,1.25698,3.56042,1.15355,0.000172332,0.000172332,0.000172332
16,16.0034,1.03312,3.19467,1.18314,0.03406,0.23077,0.06179,0.03465,1.28882,3.55042,1.17642,0.000182519,0.000182519,0.000182519
17,16.361,1.18706,3.34411,1.19168,0.03743,0.25,0.07686,0.05402,1.31349,3.54388,1.18587,0.000192423,0.000192423,0.000192423
18,16.7026,1.15727,3.3871,1.15084,0.03743,0.25,0.07686,0.05402,1.31349,3.54388,1.18587,0.000202045,0.000202045,0.000202045
19,17.0877,1.05275,3.15136,1.16021,0.03735,0.25,0.0666,0.04748,1.30519,3.54214,1.19518,0.000211383,0.000211383,0.000211383
20,17.5474,0.92842,2.85306,1.08385,0.03735,0.25,0.0666,0.04748,1.30519,3.54214,1.19518,0.000220439,0.000220439,0.000220439
21,17.8822,1.03,3.07461,1.09842,0.04099,0.26923,0.08486,0.05669,1.288,3.54113,1.18775,0.000229212,0.000229212,0.000229212
22,18.2299,1.16659,3.13203,1.17989,0.04099,0.26923,0.08486,0.05669,1.288,3.54113,1.18775,0.000237701,0.000237701,0.000237701
23,18.601,1.09253,2.9733,1.15746,0.04038,0.26923,0.08665,0.05706,1.30305,3.55094,1.20598,0.000245908,0.000245908,0.000245908
24,18.9416,1.3302,3.20485,1.19399,0.04038,0.26923,0.08665,0.05706,1.30305,3.55094,1.20598,0.000253832,0.000253832,0.000253832
25,19.3034,1.48939,3.22072,1.23415,0.03448,0.23077,0.07322,0.04543,1.36748,3.54581,1.2617,0.000261473,0.000261473,0.000261473
26,19.6303,1.05187,2.84973,1.12812,0.03448,0.23077,0.07322,0.04543,1.36748,3.54581,1.2617,0.000268831,0.000268831,0.000268831
27,20.0022,1.43332,2.78284,1.15256,0.03701,0.23077,0.06119,0.03773,1.47619,3.5397,1.32388,0.000275906,0.000275906,0.000275906
28,20.3401,1.49037,3.04252,1.15471,0.03701,0.23077,0.06119,0.03773,1.47619,3.5397,1.32388,0.000282698,0.000282698,0.000282698
29,20.7672,1.05023,3.25409,1.08869,0.04128,0.25,0.05696,0.03326,1.64791,3.5207,1.44911,0.000289207,0.000289207,0.000289207
30,21.1645,1.13263,2.70526,1.17252,0.04128,0.25,0.05696,0.03326,1.64791,3.5207,1.44911,0.000295433,0.000295433,0.000295433
31,21.5396,1.09795,2.67247,1.13164,0.03959,0.23077,0.05714,0.03605,1.66087,3.49969,1.44908,0.000301376,0.000301376,0.000301376
32,21.9897,1.17299,2.79689,1.12548,0.03959,0.23077,0.05714,0.03605,1.66087,3.49969,1.44908,0.000307036,0.000307036,0.000307036
33,22.4217,1.22711,3.146,1.07808,0.04722,0.25,0.05828,0.03359,1.53623,3.4814,1.35223,0.000312414,0.000312414,0.000312414
34,22.7441,1.26136,2.55478,1.27184,0.04722,0.25,0.05828,0.03359,1.53623,3.4814,1.35223,0.000317508,0.000317508,0.000317508
35,23.0899,1.08763,2.67885,1.13391,0.06364,0.34615,0.09273,0.04123,1.33809,3.46581,1.21352,0.00032232,0.00032232,0.00032232
36,23.4266,0.95282,2.55881,1.052,0.06364,0.34615,0.09273,0.04123,1.33809,3.46581,1.21352,0.000326848,0.000326848,0.000326848
37,23.7808,1.16831,2.79538,1.17092,0.08144,0.44231,0.13593,0.0605,1.26746,3.46066,1.19212,0.000331094,0.000331094,0.000331094
38,24.1139,1.02233,2.63652,1.09494,0.08144,0.44231,0.13593,0.0605,1.26746,3.46066,1.19212,0.000335056,0.000335056,0.000335056
39,24.4856,1.08988,2.40549,1.14749,0.08673,0.48077,0.15829,0.084,1.229,3.4553,1.16005,0.000338736,0.000338736,0.000338736
40,24.8286,1.30321,2.83324,1.06761,0.08673,0.48077,0.15829,0.084,1.229,3.4553,1.16005,0.000342133,0.000342133,0.000342133
41,25.1818,1.03615,2.45474,1.15631,0.08663,0.48077,0.16283,0.09028,1.2214,3.43783,1.15302,0.000345246,0.000345246,0.000345246
42,25.5368,0.89273,2.33242,1.08187,0.08663,0.48077,0.16283,0.09028,1.2214,3.43783,1.15302,0.000348077,0.000348077,0.000348077
43,25.8921,1.07422,2.51522,1.14571,0.08019,0.46154,0.19251,0.10002,1.25334,3.42555,1.15868,0.000350625,0.000350625,0.000350625
44,26.2362,1.17515,2.51821,1.10939,0.08019,0.46154,0.19251,0.10002,1.25334,3.42555,1.15868,0.00035289,0.00035289,0.00035289
45,26.7077,1.04347,2.19733,1.12943,0.08319,0.5,0.21644,0.09696,1.34478,3.43038,1.19805,0.000354872,0.000354872,0.000354872
46,27.0467,0.99051,2.24111,1.09536,0.08319,0.5,0.21644,0.09696,1.34478,3.43038,1.19805,0.000356571,0.000356571,0.000356571
47,27.4308,0.99913,2.45595,1.07229,0.08355,0.5,0.20703,0.09065,1.33497,3.42803,1.20032,0.000357987,0.000357987,0.000357987
48,27.7721,1.25255,2.24919,1.04202,0.08355,0.5,0.20703,0.09065,1.33497,3.42803,1.20032,0.000359121,0.000359121,0.000359121
49,28.1129,1.04423,2.16055,1.11472,0.08793,0.53846,0.21158,0.086,1.36207,3.40318,1.20705,0.000359971,0.000359971,0.000359971
50,28.4722,1.13875,2.35959,1.13744,0.08793,0.53846,0.21158,0.086,1.36207,3.40318,1.20705,0.000360538,0.000360538,0.000360538
51,28.8296,1.08277,1.93854,1.18134,0.08625,0.51923,0.22489,0.09591,1.41346,3.37513,1.24944,0.000360822,0.000360822,0.000360822
52,29.1842,0.98376,2.10894,1.03518,0.08625,0.51923,0.22489,0.09591,1.41346,3.37513,1.24944,0.000360824,0.000360824,0.000360824
53,29.5336,0.99277,2.05094,1.11455,0.08625,0.51923,0.22489,0.09591,1.41346,3.37513,1.24944,0.000360542,0.000360542,0.000360542
54,29.8898,1.00964,1.89475,1.11486,0.07877,0.5,0.21822,0.10096,1.44937,3.3558,1.26229,0.000359978,0.000359978,0.000359978
55,30.2401,1.01538,2.09619,1.10858,0.07877,0.5,0.21822,0.10096,1.44937,3.3558,1.26229,0.000359131,0.000359131,0.000359131
56,30.5839,1.24223,1.73016,1.36486,0.07877,0.5,0.21822,0.10096,1.44937,3.3558,1.26229,0.000358,0.000358,0.000358
57,31.1064,1.1204,2.55916,1.0917,0.07888,0.5,0.22237,0.10536,1.48125,3.34588,1.26444,0.000356587,0.000356587,0.000356587
58,31.4808,1.1388,2.45611,1.07569,0.07888,0.5,0.22237,0.10536,1.48125,3.34588,1.26444,0.000354891,0.000354891,0.000354891
59,31.8299,1.36095,2.4303,1.09135,0.07888,0.5,0.22237,0.10536,1.48125,3.34588,1.26444,0.000352912,0.000352912,0.000352912
60,32.2045,1.13965,1.83386,1.1332,0.08291,0.53846,0.21554,0.10247,1.53117,3.33594,1.28969,0.000350649,0.000350649,0.000350649
61,32.5429,1.02959,1.96545,1.1055,0.08291,0.53846,0.21554,0.10247,1.53117,3.33594,1.28969,0.000348104,0.000348104,0.000348104
62,32.8932,0.90069,1.79369,1.04394,0.08291,0.53846,0.21554,0.10247,1.53117,3.33594,1.28969,0.000345276,0.000345276,0.000345276
63,33.245,0.86688,1.54282,1.07542,0.0767,0.5,0.20581,0.10069,1.54788,3.32773,1.30361,0.000342165,0.000342165,0.000342165
64,33.595,0.96123,1.41478,1.16002,0.0767,0.5,0.20581,0.10069,1.54788,3.32773,1.30361,0.000338772,0.000338772,0.000338772
65,33.9429,0.91354,1.37177,1.05972,0.0767,0.5,0.20581,0.10069,1.54788,3.32773,1.30361,0.000335095,0.000335095,0.000335095
66,34.2955,0.93186,1.48453,1.13434,0.08001,0.51923,0.20899,0.10655,1.51572,3.32994,1.28438,0.000331135,0.000331135,0.000331135
67,34.6431,0.96644,1.82542,1.02724,0.08001,0.51923,0.20899,0.10655,1.51572,3.32994,1.28438,0.000326892,0.000326892,0.000326892
68,34.9852,0.91733,1.54497,1.06986,0.08001,0.51923,0.20899,0.10655,1.51572,3.32994,1.28438,0.000322367,0.000322367,0.000322367
69,35.3398,0.92769,1.75671,1.07648,0.08069,0.51923,0.2363,0.11311,1.48392,3.32685,1.27723,0.000317558,0.000317558,0.000317558
70,35.7987,0.95713,1.28062,1.17054,0.08069,0.51923,0.2363,0.11311,1.48392,3.32685,1.27723,0.000312467,0.000312467,0.000312467
71,36.1391,1.23892,2.08592,1.01569,0.08069,0.51923,0.2363,0.11311,1.48392,3.32685,1.27723,0.000307092,0.000307092,0.000307092
72,36.5022,0.8576,1.34566,1.10039,0.08002,0.51923,0.23765,0.11112,1.45434,3.31855,1.27351,0.000301435,0.000301435,0.000301435
73,36.8368,1.06644,1.2618,1.02179,0.08002,0.51923,0.23765,0.11112,1.45434,3.31855,1.27351,0.000295494,0.000295494,0.000295494
74,37.1769,0.96507,1.16563,1.16389,0.08002,0.51923,0.23765,0.11112,1.45434,3.31855,1.27351,0.000289271,0.000289271,0.000289271
75,37.5243,1.11144,1.79572,0.99805,0.0804,0.51923,0.23676,0.11444,1.44399,3.31371,1.27074,0.000282765,0.000282765,0.000282765
76,37.8609,1.03926,1.73335,0.99182,0.0804,0.51923,0.23676,0.11444,1.44399,3.31371,1.27074,0.000275976,0.000275976,0.000275976
77,38.222,0.79318,1.08622,1.05755,0.0804,0.51923,0.23676,0.11444,1.44399,3.31371,1.27074,0.000268904,0.000268904,0.000268904
78,38.604,1.13337,1.97809,1.0453,0.07909,0.51923,0.241,0.11582,1.41738,3.29097,1.25526,0.000261548,0.000261548,0.000261548
79,38.9498,1.06784,1.17509,1.02513,0.07909,0.51923,0.241,0.11582,1.41738,3.29097,1.25526,0.00025391,0.00025391,0.00025391
80,39.2957,0.8445,1.23978,1.00305,0.07909,0.51923,0.241,0.11582,1.41738,3.29097,1.25526,0.000245989,0.000245989,0.000245989
81,39.6878,0.97212,1.58152,1.00196,0.07442,0.48077,0.23752,0.11614,1.39144,3.28164,1.24812,0.000237786,0.000237786,0.000237786
82,40.1556,0.99027,1.1979,1.02021,0.07442,0.48077,0.23752,0.11614,1.39144,3.28164,1.24812,0.000229299,0.000229299,0.000229299
83,40.4838,0.8891,1.36315,1.09972,0.07442,0.48077,0.23752,0.11614,1.39144,3.28164,1.24812,0.000220529,0.000220529,0.000220529
84,40.8303,0.90915,1.24608,0.95182,0.08158,0.51923,0.21563,0.12184,1.35305,3.27359,1.23608,0.000211476,0.000211476,0.000211476
85,41.1917,1.0013,1.45745,1.13346,0.08158,0.51923,0.21563,0.12184,1.35305,3.27359,1.23608,0.000202141,0.000202141,0.000202141
86,41.5586,0.95925,1.18452,0.97594,0.08158,0.51923,0.21563,0.12184,1.35305,3.27359,1.23608,0.000192522,0.000192522,0.000192522
87,41.9488,0.85719,1.47402,1.06821,0.08158,0.51923,0.21563,0.12184,1.35305,3.27359,1.23608,0.00018262,0.00018262,0.00018262
88,42.3109,0.87136,1.20042,1.09314,0.08553,0.55769,0.2445,0.12759,1.30945,3.26453,1.22145,0.000172436,0.000172436,0.000172436
89,42.6384,0.87324,1.07211,0.96713,0.08553,0.55769,0.2445,0.12759,1.30945,3.26453,1.22145,0.000161969,0.000161969,0.000161969
90,42.9621,0.89727,1.15952,1.02777,0.08553,0.55769,0.2445,0.12759,1.30945,3.26453,1.22145,0.000151218,0.000151218,0.000151218
91,68.2873,0.7751,1.17628,1.09735,0.08553,0.55769,0.2445,0.12759,1.30945,3.26453,1.22145,0.000140185,0.000140185,0.000140185
92,68.6595,1.13037,1.21267,1.10092,0.08579,0.55769,0.25485,0.1483,1.28547,3.23862,1.21606,0.000128869,0.000128869,0.000128869
93,68.9868,0.78222,1.14545,1.10637,0.08579,0.55769,0.25485,0.1483,1.28547,3.23862,1.21606,0.000117269,0.000117269,0.000117269
94,69.4204,0.91491,1.0609,1.03769,0.08579,0.55769,0.25485,0.1483,1.28547,3.23862,1.21606,0.000105387,0.000105387,0.000105387
95,69.7383,0.72581,0.95775,1.02077,0.08579,0.55769,0.25485,0.1483,1.28547,3.23862,1.21606,9.32222e-05,9.32222e-05,9.32222e-05
96,70.0756,1.15817,1.25045,1.10755,0.08129,0.53846,0.2639,0.16215,1.27611,3.2105,1.21267,8.07742e-05,8.07742e-05,8.07742e-05
97,70.3944,0.95803,1.15842,1.05707,0.08129,0.53846,0.2639,0.16215,1.27611,3.2105,1.21267,6.80433e-05,6.80433e-05,6.80433e-05
98,70.7166,0.94974,1.0381,0.90536,0.08129,0.53846,0.2639,0.16215,1.27611,3.2105,1.21267,5.50294e-05,5.50294e-05,5.50294e-05
99,71.0351,0.85453,1.0027,1.00427,0.08129,0.53846,0.2639,0.16215,1.27611,3.2105,1.21267,4.17325e-05,4.17325e-05,4.17325e-05
100,71.3821,0.71781,0.95055,1.05017,0.08064,0.53846,0.27886,0.18122,1.257,3.18791,1.20601,2.81527e-05,2.81527e-05,2.81527e-05
